jenkins-ng-test  | 2023-07-28 06:00:56.973+0000 [id=46]	WARNING	h.i.i.InstallUncaughtExceptionHandler#handleException: Caught unhandled exception with ID 9f6cfc71-89bc-4509-8e22-8c40e51cae39
jenkins-ng-test  | java.lang.StackOverflowError
jenkins-ng-test  | 	at java.base/java.lang.Class.privateGetDeclaredFields(Class.java:3055)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:190)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:190)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:190)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:190)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:190)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:190)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:190)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:190)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:190)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:190)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:190)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | Caused: javax.servlet.ServletException
jenkins-ng-test  | 	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:818)
jenkins-ng-test  | 	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:900)
jenkins-ng-test  | 	at org.kohsuke.stapler.MetaClass$9.dispatch(MetaClass.java:475)
jenkins-ng-test  | 	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:770)
jenkins-ng-test  | 	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:900)
jenkins-ng-test  | 	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:698)
jenkins-ng-test  | 	at org.kohsuke.stapler.Stapler.service(Stapler.java:248)
jenkins-ng-test  | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:590)
jenkins-ng-test  | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:764)
jenkins-ng-test  | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1665)
jenkins-ng-test  | 	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:163)
jenkins-ng-test  | 	at jenkins.util.HttpServletFilter$1.doFilter(HttpServletFilter.java:76)
jenkins-ng-test  | 	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:160)
jenkins-ng-test  | 	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:166)
jenkins-ng-test  | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)
jenkins-ng-test  | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
jenkins-ng-test  | 	at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:154)
jenkins-ng-test  | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)
jenkins-ng-test  | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
jenkins-ng-test  | 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:94)
jenkins-ng-test  | 	at jenkins.security.AcegiSecurityExceptionFilter.doFilter(AcegiSecurityExceptionFilter.java:52)
jenkins-ng-test  | 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
jenkins-ng-test  | 	at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:54)
jenkins-ng-test  | 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
jenkins-ng-test  | 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
jenkins-ng-test  | 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
jenkins-ng-test  | 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
jenkins-ng-test  | 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
jenkins-ng-test  | 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
jenkins-ng-test  | 	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:110)
jenkins-ng-test  | 	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:101)
jenkins-ng-test  | 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
jenkins-ng-test  | 	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
jenkins-ng-test  | 	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
jenkins-ng-test  | 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
jenkins-ng-test  | 	at jenkins.security.BasicHeaderProcessor.doFilter(BasicHeaderProcessor.java:97)
jenkins-ng-test  | 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
jenkins-ng-test  | 	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:117)
jenkins-ng-test  | 	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
jenkins-ng-test  | 	at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:63)
jenkins-ng-test  | 	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:99)
jenkins-ng-test  | 	at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:111)
jenkins-ng-test  | 	at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:172)
jenkins-ng-test  | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)
jenkins-ng-test  | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
jenkins-ng-test  | 	at org.kohsuke.stapler.compression.CompressionFilter.doFilter(CompressionFilter.java:53)
jenkins-ng-test  | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)
jenkins-ng-test  | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
jenkins-ng-test  | 	at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:86)
jenkins-ng-test  | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)
jenkins-ng-test  | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
jenkins-ng-test  | 	at org.kohsuke.stapler.DiagnosticThreadNameFilter.doFilter(DiagnosticThreadNameFilter.java:30)
jenkins-ng-test  | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)
jenkins-ng-test  | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
jenkins-ng-test  | 	at jenkins.security.SuspiciousRequestFilter.doFilter(SuspiciousRequestFilter.java:38)
jenkins-ng-test  | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:202)
jenkins-ng-test  | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1635)
jenkins-ng-test  | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:527)
jenkins-ng-test  | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:131)
jenkins-ng-test  | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:549)
jenkins-ng-test  | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
jenkins-ng-test  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:223)
jenkins-ng-test  | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1570)
jenkins-ng-test  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
jenkins-ng-test  | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1384)
jenkins-ng-test  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:176)
jenkins-ng-test  | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:484)
jenkins-ng-test  | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1543)
jenkins-ng-test  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:174)
jenkins-ng-test  | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1306)
jenkins-ng-test  | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:129)
jenkins-ng-test  | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
jenkins-ng-test  | 	at org.eclipse.jetty.server.Server.handle(Server.java:563)
jenkins-ng-test  | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$0(HttpChannel.java:505)
jenkins-ng-test  | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:762)
jenkins-ng-test  | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:497)
jenkins-ng-test  | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:282)
jenkins-ng-test  | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
jenkins-ng-test  | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:100)
jenkins-ng-test  | 	at org.eclipse.jetty.io.SelectableChannelEndPoint$1.run(SelectableChannelEndPoint.java:53)
jenkins-ng-test  | 	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.runTask(AdaptiveExecutionStrategy.java:416)
jenkins-ng-test  | 	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.consumeTask(AdaptiveExecutionStrategy.java:385)
jenkins-ng-test  | 	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.tryProduce(AdaptiveExecutionStrategy.java:272)
jenkins-ng-test  | 	at org.eclipse.jetty.util.thread.strategy.AdaptiveExecutionStrategy.lambda$new$0(AdaptiveExecutionStrategy.java:140)
jenkins-ng-test  | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:411)
jenkins-ng-test  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:969)
jenkins-ng-test  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.doRunJob(QueuedThreadPool.java:1194)
jenkins-ng-test  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1149)
jenkins-ng-test  | 	at java.base/java.lang.Thread.run(Thread.java:829)
jenkins-ng-test  | [07/28/23 08:01:04] SSH Launch of ERIS_CGSS_Compiler (ERIS OS 1901) on eris1901.ke.irsys.sk failed in 199,813 ms
jenkins-ng-test  | [07/28/23 08:01:07] SSH Launch of ERIS_CGSS_Compiler (ERIS OS 2009) on eris2009.ke.irsys.sk failed in 202,852 ms
